use db;

select * from customers;
select * from products;
select * from oredr_items;
select * from orders;

--1.Best selling products

select p.product_id,p.product_name,sum(oi.quantity) as HIGH
from products p join oredr_items oi
on p.product_id=oi.product_id
group by p.product_id,p.product_name order by HIGH desc;

--2,revenue per months

select date_format(order_date,'%y-%m') as month,sum(total_amount)as total_revenue_permonth
from orders group by date_format(order_date,'%y-%m');

--3.customer purchase behaviour

select c.c_name,
       count(o.order_id) as total_orders,
       sum(o.total_amount)as total_revenue,
       max(o.order_date) as last_purchage_date
from customers c join orders o
on c.customer_id=o.customer_id
group by c.c_name;

--4.i want full product detail where status='deliverd'

select p.product_id,
       p.product_name,
       o.order_id,
       o.statuss,
       p.price
from orders o join oredr_items oi
on o.order_id=oi.order_id join
products p on oi.product_id=p.product_id
where o.statuss='deliveried';

5.total_revenue by produt

select p.product_name,sum(p.price*oi.quantity)as total_revenue
from products p join oredr_items oi on
p.product_id=oi.product_id
group by p.product_name;

6.which city has highest revenue
with t as
(select c.city,count(*)as total_orders,sum(o.total_amount)as total_amount 
from customers c join orders o on c.customer_id=o.customer_id
group by c.city order by total_amount desc)select * from t where total_orders=1;

7. total amount in april month

select c.c_name ,date_format(o.order_date,'%Y-%m') as april,
sum(o.total_amount)as total_revenue
from customers c join orders o
on c.customer_id=o.customer_id
where date_format(o.order_date,'%Y-%m') ='2024-04'
group by c.c_name ,date_format(o.order_date,'%Y-%m');